FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.5-S005 (v16-5-13R) 8/23/2011}
"PAGE_NUMBER" = 1;
0"NC";
1"SIG0";
2"SIG6";
3"SIG5";
4"SIG3";
5"SIG2";
6"SIG1";
7"SIG4";
8"SIG7";
9"GND_SIGNAL\g";
10"P2V5\g";
%"INPORT"
"1","(-850,550)","0","standard","I24";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"1;
%"INPORT"
"1","(-850,0)","0","standard","I25";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"6;
%"INPORT"
"1","(-850,-550)","0","standard","I26";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"5;
%"INPORT"
"1","(-850,-1100)","0","standard","I27";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"4;
%"INPORT"
"1","(-850,-1650)","0","standard","I28";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"7;
%"INPORT"
"1","(-850,-2200)","0","standard","I29";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"3;
%"INPORT"
"1","(-850,-2750)","0","standard","I30";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"2;
%"INPORT"
"1","(-850,-3300)","0","standard","I31";
;
CDS_LIB"standard"
OFFPAGE"TRUE";
"A"
VHDL_PORT"IN"
HDL_PORT"IN"8;
%"P2V5"
"1","(4450,850)","0","cnpower","I41";
;
CDS_LIB"cnpower"
SIZE"1B"
BODY_TYPE"PLUMBING"
HDL_POWER"P2V5";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"10;
%"GND_SIGNAL"
"1","(4400,200)","0","standard","I42";
;
CDS_LIB"standard"
BODY_TYPE"PLUMBING"
HDL_POWER"GND_SIGNAL";
"GND"9;
%"PRTR5V0U8S"
"1","(350,-2750)","3","bris_cds_analogue","I43";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"2;
%"PRTR5V0U8S"
"1","(350,-2200)","3","bris_cds_analogue","I44";
;
MANUF"NXP"
PACK_TYPE"TSSOP"
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"3;
%"PRTR5V0U8S"
"1","(350,-1650)","3","bris_cds_analogue","I45";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
MANUF"NXP"
PACK_TYPE"TSSOP"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"7;
%"PRTR5V0U8S"
"1","(350,-1100)","3","bris_cds_analogue","I46";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
MANUF"NXP"
PACK_TYPE"TSSOP"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"4;
%"PRTR5V0U8S"
"1","(350,-550)","3","bris_cds_analogue","I47";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
MANUF"NXP"
PACK_TYPE"TSSOP"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"5;
%"PRTR5V0U8S"
"1","(350,0)","3","bris_cds_analogue","I48";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
MANUF"NXP"
PACK_TYPE"TSSOP"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"6;
%"PRTR5V0U8S"
"1","(350,-3300)","1","bris_cds_analogue","I50";
;
MANUF"NXP"
PACK_TYPE"TSSOP"
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"8;
%"PRTR5V0U8S"
"1","(350,550)","3","bris_cds_analogue","I7";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"1;
%"CAPCERSMDCL2"
"1","(4450,500)","1","cnpassive","I9";
;
$LOCATION"C?"
VALUE"100NF"
VOLTAGE"16V"
SIZE"1"
CDS_LIB"cnpassive"
PACK_TYPE"0603";
"B <SIZE-1..0>\NAC"
$PN"#"10;
"A <SIZE-1..0>\NAC"
$PN"#"9;
END.
