FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 26-Sep-2012 AT 09:41:53 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FMC_TLU_TOPLEVEL';
 POST_TIME='26-Sep-2012 AT 09:41:53';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAPCERSMDCL2_0603-100NF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4_I56@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page4_i56@cnpassive.capcersmdcl~
2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i56@cnpassive.capcersmdcl~
2(chips)',
 PATH='I56',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(1900,1050)',
 ROT='0',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C1_1 'CAPCERSMDCL2_0603-100NF,16V':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='27';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I123@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 PATH='I123',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-350,-500)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='27',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C1_2 'CAPCERSMDCL2_0603-100NF,16V':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='27';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I123@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 PATH='I123',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-350,-500)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='27',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C1_3 'CAPCERSMDCL2_0603-100NF,16V':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='27';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I123@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 PATH='I123',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-350,-500)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='27',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C1_4 'CAPCERSMDCL2_0603-100NF,16V':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='27';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I123@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i123@cnpassive.capcersmdcl2(chips)',
 PATH='I123',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-350,-500)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-100NF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='27',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C1_5 'CAPCERSMDCL2_0805-4.7UF,10V':
 REUSE_INSTANCE='PC042B_VSUPPLY5V_5',
 REUSE_NAME='PC042B_VSUPPLY5V',
 REUSE_PID='1';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1_I63@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i47@uob_hep_pc036a_lib.pc~
042b_vsupply5v(sch_1):page1_i63@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i47@uob_hep_pc036a_lib.pc~
042b_vsupply5v(sch_1):page1_i63@cnpassive.capcersmdcl2(chips)',
 PATH='I63',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-2500,1175)',
 ROT='1',
 VER='1',
 VALUE='4.7UF',
 PACK_TYPE='0805',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0805-4.7UF,10V',
 VOLTAGE='10V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='1',
 SUBDESIGN_SUFFIX='5',
 SUBDESIGN_NAME='PC042B_VSUPPLY5V',
 REUSE_INSTANCE='PC042B_VSUPPLY5V_5',
 REUSE_NAME='PC042B_VSUPPLY5V';

PART_NAME
 C2 'CAPCERSMDCL2_0603-1UF,16V':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I51@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i51@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i51@cnpassive.capcersmdcl2(chips)',
 PATH='I51',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-3100,-1250)',
 ROT='1',
 VER='1',
 VALUE='1UF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-1UF,16V',
 VOLTAGE='16V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt';

PART_NAME
 C2_1 'CAPCERSMDCL2_0603-10NF,50V':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='19';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I78@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i78@cnpassive.capcersmdcl2(chips)',
 PATH='I78',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(750,500)',
 ROT='1',
 VER='1',
 VALUE='10NF',
 PACK_TYPE='0603',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0603-10NF,50V',
 VOLTAGE='50V',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt',
 REUSE_PID='19',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 C2_2 'CAPCERSMDCL2_0603-10NF,50V':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='19';

SECTION_NUMBER 1
