LOGICAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   1 UNNAMED_1_PC036AFMCLPCCONNECT_1      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_PC036AFMCLPCCONNECTOR_I2_FMCCLK0M2C_1
   2 UNNAMED_1_PC036AFMCLPCCONNECTOR      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_PC036AFMCLPCCONNECTOR_I2_FMCCLK0M2C


DRAWING: @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1 

ASP-134606-01  I1  J4
  G1 GND_SIGNAL   G<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G2 FMC_CLK1_M2C   G<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C
  G3 FMC_CLK1_M2C*   G<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C*
  G4 GND_SIGNAL   G<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G5 GND_SIGNAL   G<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  G6 FMC_LA<0>   G<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA(0)
